일시,구장,홈,방문,관중수,예측관중_추정트렌드,예측관중_실제트렌드,오차
2025-04-20,대전,한화,NC,17000.0,16923.606061619746,14634.577766575929,76.39393838025353
2025-04-22,수원,KT,SSG,5497.0,10107.941467612778,8628.882150176098,-4610.941467612778
2025-04-22,고척,키움,두산,6809.0,10107.941467612778,8380.178662042534,-3298.941467612778
2025-04-22,잠실,LG,NC,12941.0,17042.0483725383,13796.691254183565,-4101.048372538298
2025-04-23,사직,롯데,한화,19376.0,22156.830335529612,17789.96157763057,-2780.830335529612
2025-04-23,대구,삼성,KIA,22257.0,20389.95229046498,16225.05233178154,1867.0477095350216
2025-04-23,잠실,LG,NC,17828.0,20702.12885474766,16899.313782284706,-2874.1288547476615
2025-04-23,고척,키움,두산,6801.0,11016.28083662096,9116.416414641482,-4215.280836620959
2025-04-23,수원,KT,SSG,7581.0,10930.438455167436,8887.326574353418,-3349.4384551674357
2025-04-24,수원,KT,SSG,7815.0,10936.613726167887,8727.26525887183,-3121.613726167887
2025-04-24,고척,키움,두산,7690.0,11198.728706514623,8851.79976719523,-3508.728706514623
2025-04-24,사직,롯데,한화,22669.0,21836.426436494305,16685.011561951214,832.5735635056953
2025-04-24,대구,삼성,KIA,24000.0,20113.860956445198,15731.33705146194,3886.139043554802
2025-04-24,잠실,LG,NC,19325.0,20252.539364120064,16035.828144414505,-927.5393641200644
2025-04-25,대전,한화,KT,17000.0,13835.10650455732,11118.387161818393,3164.8934954426804
2025-04-25,광주,KIA,LG,20500.0,22398.12294214214,17751.98827626586,-1898.1229421421413
2025-04-25,잠실,두산,롯데,23750.0,28689.47842543364,23147.076277705037,-4939.478425433641
2025-04-25,대구,삼성,NC,24000.0,25442.4385416634,20527.31865256291,-1442.4385416633995
2025-04-25,문학,SSG,키움,12140.0,24838.94382528161,20827.99278731025,-12698.94382528161
2025-04-26,대전,한화,KT,17000.0,17200.0798139644,14254.77423472642,-200.07981396439936
2025-04-26,광주,KIA,LG,20500.0,25879.187671616077,21150.598713240648,-5379.187671616077
2025-04-26,잠실,두산,롯데,23750.0,29271.02615284073,24090.70244185633,-5521.026152840732
2025-04-26,대구,삼성,NC,24000.0,28829.542937563652,24046.49296665903,-4829.542937563652
2025-04-26,문학,SSG,키움,18641.0,26694.94733753733,22496.892659326157,-8053.947337537331
2025-04-27,대구,삼성,NC,24000.0,27409.58975701662,22858.25546420218,-3409.58975701662
2025-04-27,잠실,두산,롯데,23750.0,29155.81555133584,24326.47606204182,-5405.81555133584
2025-04-27,문학,SSG,키움,16422.0,25985.05330999747,22340.13036368834,-9563.053309997471
2025-04-27,대전,한화,KT,17000.0,16114.068963302647,13660.092464956937,885.9310366973532
2025-04-27,광주,KIA,LG,20500.0,24262.347233559314,20970.997486960674,-3762.347233559314
2025-04-29,잠실,두산,KT,14138.0,14119.999664508396,12146.635604711084,18.000335491604346
2025-04-29,대전,한화,LG,17000.0,13493.991875164358,11389.870476345928,3506.008124835642
2025-04-29,고척,키움,롯데,13203.0,17903.410577766725,15111.727460049391,-4700.410577766725
2025-04-29,광주,KIA,NC,10575.0,17733.36254799129,15192.305014480384,-7158.362547991292
2025-04-29,문학,SSG,삼성,15481.0,21623.8052615263,18658.829485737624,-6142.8052615263005
2025-04-30,잠실,두산,KT,17158.0,14049.409235792547,12181.530321811177,3108.5907642074526
2025-04-30,고척,키움,롯데,14367.0,18489.97951754298,15964.466401020787,-4122.979517542979
2025-04-30,광주,KIA,NC,15139.0,18677.291962816103,15884.519046239795,-3538.2919628161035
2025-04-30,문학,SSG,삼성,18998.0,21685.58711614655,18347.358723439545,-2687.587116146551
2025-04-30,대전,한화,LG,17000.0,13695.915242096344,11861.556911346694,3304.0847579036563
2025-05-01,잠실,두산,KT,19883.0,12344.906747351504,10882.187857742356,7538.093252648496
2025-05-01,고척,키움,롯데,16000.0,15300.450888905283,13790.353771458093,699.5491110947169
2025-05-01,문학,SSG,삼성,22993.0,17733.36254799129,16224.821974982957,5259.637452008708
2025-05-02,잠실,LG,SSG,23750.0,23711.890924541716,21707.36874371674,38.10907545828377
2025-05-02,수원,KT,키움,12275.0,14119.999664508396,12920.55401075874,-1844.9996645083957
2025-05-02,대구,삼성,두산,24000.0,21387.82408417347,19323.717187844926,2612.1759158265304
2025-05-02,광주,KIA,한화,20500.0,22505.8315411052,20592.19269893639,-2005.831541105199
2025-05-02,사직,롯데,NC,22669.0,25533.469608900272,23362.395008537875,-2864.469608900272
2025-05-03,사직,롯데,NC,22669.0,26744.11972916934,24422.692531571236,-4075.119729169339
2025-05-03,대구,삼성,두산,24000.0,27430.96412472253,24990.040848026343,-3430.96412472253
2025-05-03,잠실,LG,SSG,23750.0,25490.073440594897,23717.64775968998,-1740.073440594897
2025-05-03,수원,KT,키움,15210.0,17927.48914776844,16879.375906662208,-2717.4891477684396
2025-05-04,수원,KT,키움,15160.0,16202.053226322598,15114.254293581962,-1042.0532263225978
2025-05-04,잠실,LG,SSG,23750.0,25519.75554132327,23446.86026439667,-1769.7555413232694
2025-05-04,대구,삼성,두산,24000.0,25985.05330999747,23863.709449855996,-1985.053309997471
2025-05-04,광주,KIA,한화,20500.0,25745.841894237892,23870.299122382166,-5245.841894237892
2025-05-04,사직,롯데,NC,22669.0,28689.47842543364,26434.81996789555,-6020.478425433641
2025-05-05,고척,키움,KIA,16000.0,15592.90763770352,14339.843373368356,407.09236229648013
2025-05-05,잠실,두산,LG,23750.0,25755.1046986832,23667.56993498668,-2005.1046986832007
2025-05-05,수원,KT,NC,12015.0,7655.431273457204,7119.678818936781,4359.568726542796
2025-05-05,사직,롯데,SSG,22669.0,19762.790780199422,18104.719811182593,2906.2092198005776
2025-05-05,대전,한화,삼성,17000.0,11067.807844146182,10294.080916894522,5932.192155853818
2025-05-06,대전,한화,삼성,17000.0,11470.993770150219,10669.080971583198,5529.006229849781
2025-05-06,수원,KT,NC,9743.0,7621.401968324559,7136.064726095278,2121.5980316754412
2025-05-06,사직,롯데,SSG,22669.0,17042.0483725383,15933.543115511933,5626.951627461702
2025-05-06,고척,키움,KIA,16000.0,17594.350196919124,16657.3267919899,-1594.3501969191238
2025-05-06,잠실,두산,LG,23750.0,27198.69780595922,25698.52180382454,-3448.6978059592184
2025-05-07,고척,키움,KIA,16000.0,19198.346604859806,18434.863891441528,-3198.3466048598057
2025-05-07,잠실,두산,LG,23750.0,27356.16783254524,26306.891421116747,-3606.1678325452413
2025-05-07,수원,KT,NC,3598.0,7655.431273457204,7421.459180276017,-4057.431273457204
2025-05-07,사직,롯데,SSG,22669.0,21652.053111127734,20514.41035348369,1016.9468888722658
2025-05-07,대전,한화,삼성,17000.0,13063.218805579052,12436.536795850056,3936.781194420948
2025-05-09,고척,키움,한화,16000.0,17337.20565553695,16533.92043865774,-1337.205655536949
2025-05-10,잠실,두산,NC,20206.0,18639.699986759806,17562.297870701706,1566.300013240194
2025-05-10,수원,KT,롯데,18700.0,22420.627047154572,20994.370345825686,-3720.627047154572
2025-05-10,대구,삼성,LG,24000.0,27121.461082396603,25681.9444193465,-3121.461082396603
2025-05-10,고척,키움,한화,16000.0,21833.040045653437,20674.215126329396,-5833.040045653437
2025-05-10,문학,SSG,KIA,23000.0,28567.96972439418,26840.84695128709,-5567.969724394181
2025-05-10,대구,삼성,LG,24000.0,27121.461082396603,25496.51184571548,-3121.461082396603
2025-05-11,수원,KT,롯데,14470.0,20103.36254931892,18942.77626111632,-5633.362549318921
2025-05-11,잠실,두산,NC,9172.0,16198.75880844586,15010.417007855298,-7026.75880844586
2025-05-11,잠실,두산,NC,19366.0,16198.75880844586,14623.140874388433,3167.2411915541397
2025-05-11,수원,KT,롯데,18700.0,20105.35440050798,18286.78443035332,-1405.3544005079784
2025-05-11,고척,키움,한화,16000.0,21591.791740463366,19764.12300463278,-5591.791740463366
2025-05-11,문학,SSG,KIA,23000.0,28311.2157048791,25554.938284969205,-5311.215704879101
2025-05-11,문학,SSG,KIA,23000.0,28311.2157048791,25508.508190482746,-5311.215704879101
2025-05-11,대구,삼성,LG,24000.0,26692.338519925837,24159.331848813974,-2692.3385199258373
2025-05-13,포항,삼성,KT,10758.0,21015.548583037762,19067.122090425688,-10257.548583037762
2025-05-13,광주,KIA,롯데,16824.0,19567.947153657606,17585.510745371095,-2743.9471536576057
2025-05-13,문학,SSG,NC,12746.0,18854.099811412252,16729.828005694675,-6108.099811412252
2025-05-13,대전,한화,두산,17000.0,13775.3818648676,12239.838297499888,3224.6181351323994
2025-05-13,잠실,LG,키움,18080.0,22098.61928856933,19429.830312636223,-4018.619288569331
2025-05-14,대전,한화,두산,17000.0,13767.2186180433,12128.974140039618,3232.7813819567
2025-05-14,문학,SSG,NC,11409.0,19336.255723709884,17035.317891349303,-7927.2557237098845
2025-05-14,잠실,LG,키움,18286.0,22165.857255123254,19588.770101193513,-3879.8572551232537
2025-05-14,포항,삼성,KT,12120.0,21609.508942092794,18941.774223957116,-9489.508942092794
2025-05-14,광주,KIA,롯데,18641.0,19651.276944254103,17100.24546759448,-1010.276944254103
2025-05-15,포항,삼성,KT,12120.0,19077.50436382864,16441.112402562117,-6957.504363828641
2025-05-15,광주,KIA,롯데,17452.0,15773.779234688582,13493.570388945898,1678.2207653114183
2025-05-15,문학,SSG,NC,10081.0,17172.12636043181,14512.411827957088,-7091.126360431808
2025-05-15,대전,한화,두산,17000.0,12096.909755695146,10351.887993187587,4903.090244304854
2025-05-15,잠실,LG,키움,18119.0,18885.166848833742,15985.337848403744,-766.1668488337418
2025-05-17,울산,NC,키움,2297.0,16480.93126943515,13980.519073798061,-14183.93126943515
2025-05-17,사직,롯데,삼성,22669.0,27109.161650381284,22387.064417435806,-4440.161650381284
2025-05-17,사직,롯데,삼성,22669.0,27109.161650381284,22496.566290468796,-4440.161650381284
2025-05-17,대전,한화,SSG,17000.0,17421.399326287417,14570.564487569682,-421.39932628741735
2025-05-17,울산,NC,키움,5513.0,16480.93126943515,13594.794592981874,-10967.93126943515
2025-05-17,광주,KIA,두산,20500.0,26376.427020446394,21303.756730323617,-5876.427020446394
2025-05-17,광주,KIA,두산,16854.0,26376.427020446394,21195.614076583435,-9522.427020446394
2025-05-17,잠실,LG,KT,17811.0,22342.458688355775,17692.151528426755,-4531.458688355775
2025-05-17,잠실,LG,KT,22963.0,22342.458688355775,17814.570432707776,620.5413116442251
2025-05-17,대전,한화,SSG,17000.0,17493.246580716645,14343.738585934392,-493.24658071664453
2025-05-18,잠실,LG,KT,23029.0,21813.43959441195,17801.477316568467,1215.5604055880503
2025-05-18,광주,KIA,두산,20500.0,27185.54491482347,22378.54070116027,-6685.544914823469
2025-05-18,대전,한화,SSG,17000.0,16450.266090268757,13662.898237299652,549.7339097312433
2025-05-18,사직,롯데,삼성,22669.0,28270.391210799546,23202.017519807974,-5601.391210799546
2025-05-18,울산,NC,키움,6456.0,14680.897398197772,12040.906689615838,-8224.897398197772
2025-05-20,고척,키움,삼성,13106.0,13637.078154324938,10792.426457256583,-531.0781543249377
2025-05-20,잠실,두산,SSG,17782.0,16710.637200944555,13289.198304582456,1071.362799055445
2025-05-20,울산,NC,한화,4497.0,11165.48475257707,8896.936762591771,-6668.484752577069
2025-05-20,수원,KT,KIA,16064.0,16886.615941737415,13227.230054786498,-822.6159417374147
2025-05-20,사직,롯데,LG,22669.0,21609.508942092794,16893.48517354204,1059.4910579072057
2025-05-21,울산,NC,한화,4183.0,10617.178360945278,8380.006723739578,-6434.178360945278
2025-05-21,수원,KT,KIA,16302.0,18957.113285828713,14564.139871202446,-2655.113285828713
2025-05-21,사직,롯데,LG,22669.0,19503.933243341402,15140.752734961197,3165.066756658598
2025-05-21,잠실,두산,SSG,14052.0,19787.09094446826,15502.796938726799,-5735.090944468258
2025-05-21,고척,키움,삼성,13193.0,14944.295158369932,11755.911996360062,-1751.2951583699323
2025-05-22,잠실,두산,SSG,14592.0,19318.20315987922,15024.039895347889,-4726.20315987922
2025-05-22,사직,롯데,LG,22669.0,19503.933243341402,15247.554804841617,3165.066756658598
2025-05-22,고척,키움,삼성,12926.0,15300.450888905283,12092.313944484464,-2374.450888905283
2025-05-22,울산,NC,한화,5005.0,10587.134278983613,8416.66371875193,-5582.134278983613
2025-05-22,수원,KT,KIA,16705.0,17246.158668898363,13371.259361475039,-541.1586688983625
2025-05-23,대구,삼성,KIA,24000.0,21768.241183364375,16826.832531691703,2231.7588166356254
2025-05-23,고척,키움,KT,4239.0,9654.259779600538,7806.355950744676,-5415.2597796005375
2025-05-23,문학,SSG,LG,20150.0,21612.305091963644,16822.302115834256,-1462.3050919636444
2025-05-23,대전,한화,롯데,17000.0,14300.700638763496,11072.113392712086,2699.2993612365044
2025-05-23,잠실,두산,NC,17944.0,13493.991875164358,10447.530644559649,4450.008124835642
2025-05-24,대구,삼성,KIA,24000.0,26353.25039592583,20940.884083744935,-2353.2503959258283
2025-05-24,고척,키움,KT,7315.0,16618.571365139123,13300.879682130828,-9303.571365139123
2025-05-24,문학,SSG,LG,23000.0,26265.344887345804,20610.903145724136,-3265.3448873458037
2025-05-24,대전,한화,롯데,17000.0,18334.445772514744,14543.403949880305,-1334.445772514744
2025-05-24,잠실,두산,NC,22279.0,18334.445772514744,14364.106693325573,3944.554227485256
2025-05-25,대전,한화,롯데,17000.0,16518.892622731786,13084.725430569923,481.1073772682139
2025-05-25,문학,SSG,LG,23000.0,28115.177799379628,21992.23183358512,-5115.177799379628
2025-05-25,잠실,두산,NC,20534.0,16115.457814520812,12671.8934403737,4418.5421854791875
2025-05-25,대구,삼성,KIA,24000.0,27430.96412472253,21728.475249543604,-3430.96412472253
2025-05-25,고척,키움,KT,6809.0,14317.161693905009,11372.088894339016,-7508.161693905009
2025-05-27,광주,KIA,키움,15351.0,20057.417008700104,15943.172169713198,-4706.417008700104
2025-05-27,수원,KT,두산,8355.0,13732.446396965455,10966.160598849987,-5377.446396965455
2025-05-27,잠실,LG,한화,23750.0,28495.340671842954,22314.650913655623,-4745.340671842954
2025-05-27,대구,삼성,롯데,24000.0,27596.1773886371,22481.859212916752,-3596.177388637101
2025-05-27,문학,SSG,NC,12124.0,19226.287361455103,15913.36550827919,-7102.287361455103
2025-05-28,잠실,LG,한화,23750.0,28491.45582335983,23089.311019708945,-4741.455823359829
2025-05-28,수원,KT,두산,8822.0,13622.030037418877,11476.340851409863,-4800.030037418877
2025-05-28,광주,KIA,키움,16517.0,20198.95879376653,16769.514302071253,-3681.958793766531
2025-05-28,문학,SSG,NC,12747.0,19318.20315987922,15843.390701143286,-6571.20315987922
2025-05-29,잠실,LG,한화,23750.0,28706.399210868196,23481.471923355388,-4956.399210868196
2025-05-29,대구,삼성,롯데,24000.0,27132.603219792545,22663.88343883132,-3132.603219792545
2025-05-29,문학,SSG,NC,13466.0,19859.6239817384,16895.17307498629,-6393.623981738401
2025-05-29,수원,KT,두산,9238.0,13767.2186180433,11504.396353259779,-4529.2186180433
2025-05-29,광주,KIA,키움,18127.0,20389.95229046498,16915.27305147203,-2262.9522904649784
2025-05-30,잠실,LG,삼성,23750.0,28689.47842543364,24417.861648118127,-4939.478425433641
2025-05-30,사직,롯데,SSG,22669.0,25501.18081978499,21998.907799270535,-2832.1808197849896
2025-05-30,고척,키움,두산,9182.0,14151.517813836803,12177.09088351507,-4969.517813836803
2025-05-30,창원,NC,한화,12395.0,13622.030037418877,11831.904056917685,-1227.0300374188773
2025-05-30,수원,KT,KIA,18700.0,20699.254039759122,17715.825915479432,-1999.254039759122
2025-05-31,창원,NC,한화,16741.0,18324.95283223527,15734.82750055188,-1583.9528322352708
2025-05-31,수원,KT,KIA,18700.0,22083.188828063987,18918.290647717215,-3383.188828063987
2025-05-31,고척,키움,두산,13456.0,17588.755451546633,14915.105870223922,-4132.755451546633
2025-05-31,사직,롯데,SSG,22669.0,27618.011667925035,23697.97045061114,-4949.011667925035
2025-05-31,잠실,LG,삼성,23750.0,29179.155834995767,25021.689659084877,-5429.155834995767
2025-06-01,창원,NC,한화,14906.0,15705.622082051737,13641.73437037779,-799.6220820517374
2025-06-01,수원,KT,KIA,18700.0,21575.27354525097,18479.169997132034,-2875.2735452509696
2025-06-01,고척,키움,두산,12350.0,16450.266090268757,14135.476461461556,-4100.266090268757
2025-06-01,사직,롯데,SSG,22669.0,28512.205013566956,24002.13569898665,-5843.205013566956
2025-06-01,잠실,LG,삼성,23750.0,29258.205395969002,24732.57753266418,-5508.205395969002
2025-06-03,문학,SSG,삼성,23000.0,22156.830335529612,18720.55131625123,843.1696644703879
2025-06-03,창원,NC,LG,13937.0,12183.642218521518,10617.607323313825,1753.3577814784821
2025-06-03,사직,롯데,키움,22669.0,19863.364901450055,17264.14821709556,2805.635098549945
2025-06-03,잠실,두산,KIA,23750.0,28613.461636845703,25540.948313234796,-4863.461636845703
2025-06-03,대전,한화,KT,17000.0,12682.929746490674,11321.036833179765,4317.070253509326
2025-06-04,잠실,두산,KIA,23750.0,28613.461636845703,25212.467890895277,-4863.461636845703
